type,modified,name,created,id,revoked,external_references,spec_version,x_mitre_attack_spec_version,x_mitre_domains,x_mitre_version
attack-pattern,2020-10-23T15:04:14.614Z,Component Firmware,2017-05-31T21:31:22.374Z,attack-pattern--10d5f3b7-6be6-4da5-9a77-0f1e2bbfcc44,true,"[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-11-10T18:19:44.725Z,Component Object Model Hijacking,2017-05-31T21:31:33.979Z,attack-pattern--9b52fca7-1a36-4da0-b62d-da5bd83b4d69,true,"[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-31T18:59:21.682Z,Control Panel Items,2018-04-18T17:59:24.739Z,attack-pattern--8df54627-376c-487c-a09c-7d2b5620f56e,true,"[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-11-17T16:03:55.549Z,Credentials from Web Browsers,2019-06-17T19:34:51.855Z,attack-pattern--4579d9c9-d5b9-45e0-9848-0104637b579f,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2021-03-08T10:33:00.910Z,Credentials in Files,2017-05-31T21:31:02.188Z,attack-pattern--ba8e391f-14b5-496f-81f2-2d5ecd646c1c,true,"[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-04T12:59:37.464Z,Credentials in Registry,2018-04-18T17:59:24.739Z,attack-pattern--2edd9d6a-5674-4326-a600-ba56de467286,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-20T19:03:04.295Z,Custom Command and Control Protocol,2017-05-31T21:31:10.314Z,attack-pattern--f72eb8a8-cd4c-461d-a814-3f862befbf00,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2021-07-20T21:57:36.046Z,Custom Cryptographic Protocol,2017-05-31T21:30:31.197Z,attack-pattern--3b3cbbe0-6ed3-4334-b543-3ddfd8c5642d,true,"[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-26T14:49:47.091Z,DLL Search Order Hijacking,2017-05-31T21:30:40.604Z,attack-pattern--46944654-fcc1-4f63-9dad-628102376586,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-20T14:28:39.529Z,DLL Side-Loading,2017-05-31T21:30:58.007Z,attack-pattern--b2001907-166b-4d71-bb3c-9d26c871de09,true,"[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-30T03:09:45.384Z,Data Compressed,2017-05-31T21:30:19.338Z,attack-pattern--b9f5dbe2-4c55-4fc5-af2e-d42c1d182ec4,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-30T03:10:12.750Z,Data Encrypted,2017-05-31T21:30:30.260Z,attack-pattern--d54416bd-0803-41ca-870a-ce1af7c05638,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-21T20:35:48.979Z,Disabling Security Tools,2017-05-31T21:31:07.958Z,attack-pattern--2e0dd10b-676d-4964-acd0-8a404c92b044,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-20T22:07:27.495Z,Disk Content Wipe,2019-03-29T14:59:50.763Z,attack-pattern--b82f7d37-b826-4ec9-9391-8e121c78aed7,true,"[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-20T22:11:00.106Z,Disk Structure Wipe,2019-03-19T19:38:27.097Z,attack-pattern--2e114e45-2c50-404c-804a-3af9564d240e,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-14T23:29:54.083Z,Domain Fronting,2018-01-16T16:13:52.465Z,attack-pattern--1ce03c65-5946-4ac9-9d4d-66db87e024bd,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-11-10T18:28:56.957Z,Domain Generation Algorithms,2019-02-18T17:22:57.831Z,attack-pattern--54456690-84de-4538-9101-643e26437e09,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2021-03-30T00:51:57.919Z,Dylib Hijacking,2017-12-14T16:46:06.044Z,attack-pattern--aa8bfbc9-78dc-41a4-a03b-7453e0fdccda,true,"[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-09T13:00:18.698Z,Dynamic Data Exchange,2018-01-16T16:13:52.465Z,attack-pattern--edbe24e9-aec4-4994-ac75-6a6bc7f1ddd0,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-05T20:13:51.857Z,Elevated Execution with Prompt,2019-08-08T14:29:37.108Z,attack-pattern--101c3a64-9ba5-46c9-b573-5c501053cbca,true,"[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-24T15:15:44.006Z,Emond,2019-09-19T14:07:11.734Z,attack-pattern--d376668f-b208-42de-b1f5-fdfe0ad4b753,true,"[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-11-10T18:29:30.479Z,Extra Window Memory Injection,2018-01-16T16:13:52.465Z,attack-pattern--52f3d5a6-8a0f-4f82-977e-750abf90d0b0,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-31T12:36:39.086Z,File Deletion,2017-05-31T21:31:17.915Z,attack-pattern--56fca983-1cf1-4fd1-bda0-5e170a37ab59,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-19T15:11:39.627Z,File System Permissions Weakness,2017-05-31T21:30:43.063Z,attack-pattern--0ca7beef-9bbc-4e35-97cf-437384ddce6a,true,"[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-05T16:23:01.683Z,Gatekeeper Bypass,2017-12-14T16:46:06.044Z,attack-pattern--6fb6408c-0db3-41d9-a3a1-a32e5f16454e,true,"[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-21T20:57:38.015Z,HISTCONTROL,2017-12-14T16:46:06.044Z,attack-pattern--086952c4-5b90-4185-b573-02bad8e11953,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-13T21:01:22.966Z,Hidden Files and Directories,2017-12-14T16:46:06.044Z,attack-pattern--dc27c2ec-c5f9-4228-ba57-d67b590bda93,true,"[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-07-31T17:42:43.677Z,Hidden Users,2017-12-14T16:46:06.044Z,attack-pattern--ce73ea43-8e77-47ba-9c11-5e9c9c58b9ff,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-13T21:03:18.600Z,Hidden Window,2017-12-14T16:46:06.044Z,attack-pattern--04ee0cb7-dac3-4c6c-9387-4c6aa096f4cf,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-11-10T18:29:30.516Z,Hooking,2018-01-16T16:13:52.465Z,attack-pattern--66f73398-8394-4711-85e5-34c8540b22a5,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-11-10T18:29:30.417Z,Image File Execution Options Injection,2018-01-16T16:13:52.465Z,attack-pattern--62166220-e498-410f-a90a-19d4339d4e99,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-19T19:10:25.404Z,Indicator Blocking,2017-05-31T21:30:47.384Z,attack-pattern--6a5848a8-6201-4a2c-8a6a-ca5af8c6f3df,true,"[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-20T15:22:53.835Z,Indicator Removal from Tools,2017-05-31T21:30:54.176Z,attack-pattern--00d0b012-8a03-410e-95de-5826bf542de6,true,[object Object],2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-12T16:34:06.412Z,Input Prompt,2017-12-14T16:46:06.044Z,attack-pattern--91ce1ede-107f-4d8b-bf4c-735e8789c94b,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-21T21:11:06.761Z,Install Root Certificate,2017-05-31T21:31:42.750Z,attack-pattern--d519cfd5-f3a8-43a9-a846-ed0bb40672b1,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-31T18:59:38.256Z,InstallUtil,2017-05-31T21:31:27.510Z,attack-pattern--f792d02f-813d-402b-86a5-ab98cb391d3b,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-10-20T19:30:10.297Z,Kerberoasting,2018-04-18T17:59:24.739Z,attack-pattern--b39d03cb-7b98-41c4-a878-c40c1a913dc0,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2021-03-30T00:59:53.427Z,Kernel Modules and Extensions,2018-04-18T17:59:24.739Z,attack-pattern--6be14413-578e-46c1-8304-310762b3ecd5,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-12T18:55:55.305Z,Keychain,2017-12-14T16:46:06.044Z,attack-pattern--9e09ddb2-1746-4448-9cad-7f8b41777d6d,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2021-03-30T00:51:58.008Z,LC_LOAD_DYLIB Addition,2017-12-14T16:46:06.044Z,attack-pattern--04ef4356-8926-45e2-9441-634b6f3dcecb,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-11T19:09:48.452Z,LLMNR/NBT-NS Poisoning and Relay,2018-01-16T16:13:52.465Z,attack-pattern--0dbf5f1b-a560-4d51-ac1b-d70caab3e1f0,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-24T18:50:28.846Z,LSASS Driver,2018-01-16T16:13:52.465Z,attack-pattern--6e6845c2-347a-4a6f-a2d1-b74a18ebd352,true,"[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-17T16:52:35.818Z,Launch Agent,2017-12-14T16:46:06.044Z,attack-pattern--dd901512-6e37-4155-943b-453e3777b125,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-19T15:08:50.043Z,Launch Daemon,2017-12-14T16:46:06.044Z,attack-pattern--e99ec083-abdd-48de-ad87-4dbf6f8ba2a4,true,"[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-10T18:31:00.336Z,Launchctl,2017-12-14T16:46:06.044Z,attack-pattern--53bfc8bf-8f76-4cd7-8958-49a884ddb3ee,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2021-03-30T00:51:58.374Z,Local Job Scheduling,2017-12-14T16:46:06.044Z,attack-pattern--c0a384a4-9a25-40e1-97b6-458388474bc8,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2021-03-30T00:51:58.163Z,Login Item,2017-12-14T16:46:06.044Z,attack-pattern--36675cd3-fe00-454c-8516-aebecacbe9d9,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-12-22T15:49:33.947Z,Malicious Shell Modification,2017-12-14T16:46:06.044Z,attack-pattern--01df3350-ce05-4bdf-bdf8-0a919a66d4a8,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-16T16:05:53.825Z,Modify Existing Service,2017-05-31T21:30:34.928Z,attack-pattern--62dfd1ca-52d5-483c-a84b-d6e80bf94b7b,true,"[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-31T18:59:59.041Z,Mshta,2018-01-16T16:13:52.465Z,attack-pattern--a127c32c-cbb0-4f9d-be07-881a792408ec,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-14T23:25:20.928Z,Multi-hop Proxy,2018-01-16T16:13:52.465Z,attack-pattern--7d751199-05fa-4a72-920f-85df4506c76c,true,[object Object],2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-24T14:09:11.589Z,Multilayer Encryption,2017-05-31T21:31:01.315Z,attack-pattern--428ca9f8-0e33-442a-be87-f869cb4cf73e,true,"[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-13T21:04:13.284Z,NTFS File Attributes,2017-05-31T21:31:11.147Z,attack-pattern--f2d44246-91f1-478a-b6c8-1227e0ca109d,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-24T14:27:28.869Z,Netsh Helper DLL,2017-05-31T21:31:40.168Z,attack-pattern--bb0e0cb5-f3e4-4118-a4cb-6bf13bfbc9f2,true,"[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-31T12:39:48.118Z,Network Share Connection Removal,2017-05-31T21:31:38.350Z,attack-pattern--e7eab98d-ae11-4491-bd28-a53ba875865a,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-17T16:21:36.413Z,New Service,2017-05-31T21:30:45.613Z,attack-pattern--478aa214-2ca7-4ec0-9978-18798e514790,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-18T18:23:31.546Z,Parent PID Spoofing,2019-06-03T14:50:50.613Z,attack-pattern--9ddc2534-e91c-4dab-a8f6-43dab81e8142,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-30T19:55:38.699Z,Pass the Hash,2017-05-31T21:30:59.339Z,attack-pattern--c23b740b-a42b-47a1-aec2-9d48ddd547ff,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-30T19:57:16.037Z,Pass the Ticket,2017-05-31T21:31:11.623Z,attack-pattern--a257ed11-ff3b-4216-8c9d-3938ef57064c,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-11T19:06:18.818Z,Password Filter DLL,2018-01-16T16:13:52.465Z,attack-pattern--b8c5c9dd-a662-479d-9428-ae745872537c,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-17T13:03:25.670Z,Plist Modification,2017-12-14T16:46:06.044Z,attack-pattern--06780952-177c-4247-b978-79c357fb311f,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-24T19:47:55.183Z,Port Monitors,2017-05-31T21:30:26.057Z,attack-pattern--1f47e2fd-fa77-4f2f-88ee-e85df308f125,true,"[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-09T13:51:06.334Z,PowerShell,2017-05-31T21:31:06.512Z,attack-pattern--f4882e23-8aa7-4b12-b28a-b349c12ee9e0,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-24T15:11:53.430Z,PowerShell Profile,2019-06-14T18:53:49.472Z,attack-pattern--723e3a2b-ca0d-4daa-ada8-82ea35d3733a,true,"[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-18T16:51:57.775Z,Private Keys,2017-12-14T16:46:06.044Z,attack-pattern--56ff457d-5e39-492b-974c-dfd2b8603ffe,true,"[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-14T17:23:25.111Z,Process Doppelgänging,2018-01-16T16:13:52.465Z,attack-pattern--c1a452f3-6499-4c12-b7e9-a6a0a102af76,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-11-10T18:29:30.437Z,Process Hollowing,2017-05-31T21:31:09.815Z,attack-pattern--1c338d0f-a65e-4073-a5c1-c06878849f21,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-15T16:27:32.362Z,Rc.common,2017-12-14T16:46:06.044Z,attack-pattern--18d4ab39-12ed-4a16-9fdb-ae311bba4a0f,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-24T18:26:18.933Z,Re-opened Applications,2017-12-14T16:46:06.044Z,attack-pattern--6a3be63a-64c5-4678-a036-03ff8fc35300,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-23T22:05:32.409Z,Registry Run Keys / Startup Folder,2017-05-31T21:30:49.988Z,attack-pattern--9422fc14-1c43-410d-ab0f-a709b76c72dc,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-31T19:00:30.734Z,Regsvcs/Regasm,2017-05-31T21:31:33.499Z,attack-pattern--215190a9-9f02-4e83-bb5f-e0589965a302,true,"[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-31T19:00:56.475Z,Regsvr32,2017-05-31T21:31:26.966Z,attack-pattern--68f7e3a1-f09f-4164-9a62-16b648a0dd5a,true,"[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-11T18:24:04.507Z,Remote Desktop Protocol,2017-05-31T21:30:59.769Z,attack-pattern--51dea151-0898-4a45-967c-3ebee0420484,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2021-03-08T10:33:01.527Z,Revert Cloud Instance,2019-09-04T14:37:07.959Z,attack-pattern--3b4121aa-fc8b-40c8-ac4f-afcb5838b72c,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-31T19:01:41.919Z,Rundll32,2017-05-31T21:31:06.045Z,attack-pattern--62b8c999-dcc0-4755-bd69-09442d9359f5,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-02T14:30:49.400Z,Runtime Data Manipulation,2019-04-09T16:09:22.173Z,attack-pattern--ca205a36-c1ad-488b-aa6c-ab34bdd3a36b,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-18T18:35:21.493Z,SID-History Injection,2018-01-16T16:13:52.465Z,attack-pattern--1df0326d-2fbc-4d08-a16b-48365f1e742d,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-05T19:35:58.954Z,SIP and Trust Provider Hijacking,2018-04-18T17:59:24.739Z,attack-pattern--72b5ef57-325c-411b-93ca-a3ca6fa17e31,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-25T19:00:50.826Z,SSH Hijacking,2018-01-16T16:13:52.465Z,attack-pattern--c1b11bf7-c68e-4fbf-a95b-28efbe7953bb,true,"[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-24T13:51:47.990Z,Screensaver,2018-01-16T16:13:52.465Z,attack-pattern--2892b9ee-ca9f-4723-b332-0dc6e843a8ae,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-21T21:17:03.347Z,Security Software Discovery,2017-05-31T21:30:51.330Z,attack-pattern--241814ae-de3f-4656-b49e-f9a80764d4b7,true,[object Object],2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-24T17:35:47.598Z,Security Support Provider,2017-05-31T21:31:13.447Z,attack-pattern--6c174520-beea-43d9-aac6-28fb77f3e446,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-12T18:56:59.153Z,Securityd Memory,2017-12-14T16:46:06.044Z,attack-pattern--2715c335-1bf2-4efe-9f18-0691317ff83b,true,"[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-10T18:34:39.665Z,Service Execution,2017-05-31T21:30:36.550Z,attack-pattern--f44731de-ea9f-406d-9b83-30ecbb9b4392,true,[object Object],2.1,2.1.0,enterprise-attack,1.0
